Timestamp,Data-collectors-name,Journal-name,Full-Reference-APA,Year (first published online),Period/Date (archaeology and palaeoecology or modern for other studies),Type-of-study,Geographic-location (use https://www.geonames.org/ for country name),oa_status,Journal-type,What-article-repository,Is it available in sign up repository?,Processing-method-communication,Counting-method-is-replicable,Instruments-used-described,Nomenclature-used,Have they used it fully?,Data-location,What-data-repository,Data-type ,Data-format,Data-availability-statement,Data-license,Pictures or photos included for identifications,Statistical-software-used,Other-comments
10/07/2021 15:17,Emma Karoune,Vegetation History and Archaeobotany,"Alonso-Eguíluz, M., Fernández-Eraso, J., & Albert, R. M. (2017). The first herders in the upper Ebro basin at Los Husos II (Álava, Spain): microarchaeology applied to fumier deposits. Vegetation history and archaeobotany, 26(1), 143-157.",2016,Neolithic,Archaeological,Spain,closed,Hybrid,None-not-oa,Not available,One reference to specific protocol,No,No,ICPN 1.0,No,Data in text of article,None,Unclear what is presented,Table in the text of the article,None,Data not in repository,Only significant ones,R,SPSS and R
10/15/2021 10:47:28,Emma Karoune,Archaeological and Anthropological Science,"Andriopoulou, N. C., & Christidis, G. E. (2020). Multi-analytical characterisation of wheat biominerals: impact of methods of extraction on the mineralogy and chemistry of phytoliths. Archaeological and Anthropological Sciences, 12(8), 1-21.",2020,Modern,Methodological - extraction method,Greece,closed,Hybrid,None-not-oa,,Full protocol in text/supplementary files,Not applicable,Yes,None specified/not clear,Not used,Data in text of article,None,Relative presence/percentages,Table in the text of the article,Data on request,Data not in repository,Only significant ones,None,"This is also about chemical/minerology composition of the phytoliths so could be under taphonomy too? Parr et al. 2001 for dry ashing method also uses Rovner 1971, 1972 - as is looking at multiple extractions methods for plant materials - the methods used would be clearer if they had attached full protocols as supp files or in a repository - how many plants? 1 for each species? Counting method is not clear as it is mostly about the mineral composition but there is mention finding the quantity of phytoliths so counting must have been done? "
10/15/2021 11:01:47,Emma Karoune,Geosciences,"Aseyeva, E., Makeev, A., Kurbanova, F., Kust, P., Rusakov, A., Khokhlova, O., ... & Golyeva, A. (2019). Paleolandscape reconstruction based on the study of a buried soil of the bronze age in the broadleaf forest area of the Russian Plain. Geosciences, 9(3), 111.",2019,Bronze Age,Palaeoecology,Russia,gold,Open,None-gold ,,One reference to generic ref or multiple references,No,Yes,None specified/not clear,Not used,Data in text of article,None,Summary data - plant groupings,Table in the text of the article,None,Data not in repository,None,None,change use of icpn fully to not used
10/18/2021 13:24:39,Juanjo García-Granero,Environmental Archaeology,"Banerjea, R. Y., Badura, M., Brown, A., Morandi, L. F., Marcinkowski, M., Valk, H., ... & Pluskowski, A. (2020). Feeding the Crusades: archaeobotany, animal husbandry and livestock alimentation on the Baltic frontier. Environmental Archaeology, 25(2), 135-150.",2019,AD 13th century,Archaeological,Baltic region,green,Hybrid,University or Institution repository,,One reference to specific protocol,No,Yes,None specified/not clear,Not used,No data (includes graphs),None,No data provided in a table - only graph,No data table,None,Data not in repository,None,None,
10/18/2021 13:44:18,Juanjo García-Granero,International Journal of Conservation Science,"Bejenaru, L., Danu, M., & Stanc, S. (2016). OVERALL EVALUATION OF BIOLOGICAL REMAINS DISCOVERED IN THE CHALCOLITHIC SITE (CUCUTENI CULTURE, VTH-IVTH MILLENNIA CAL BC) OF COSTE?TI (IA?I COUNTY, ROMANIA). International Journal of Conservation Science, 7(1).",2016,Chalcolithic,Archaeological,Romania,diamond,Open,None-diamond,,Summary of method,No,No,None specified/not clear,Not used,No data (includes graphs),None,No data provided,No data table,None,Data not in repository,Only significant ones,None,
10/20/2021 14:41:02,Juanjo García-Granero,Interdisciplinaria Archaeologica,"Beneša, J., Naumovc, G., Majerovi?ováa, T., Budilováa, K., Bumerla, J., Komárkováa, V., ... & Ju?i?kovád, L. (2018). An archaeobotanical onsite approach to the Neolithic settlements in southern regions of the Balkans: The case of Vrbjanska ?uka, a tell site in Pelagonia, Republic of Macedonia. Interdisciplinaria Archaeologica, 9, 121-145.",2018,Neolithic,Archaeological,Republic of Macedonia,gold,Open,None-gold ,,Summary of method,No,Yes,ICPN 1.0,No,Data in text of article,None,Presence/absence,Table in the text of the article,None,Data not in repository,Only significant ones,None,
10/20/2021 15:01:23,Juanjo García-Granero,PLOS One,"Böhme, M., Spassov, N., Ebner, M., Geraads, D., Hristova, L., Kirscher, U., ... & Winklhofer, M. (2017). Messinian age and savannah environment of the possible hominin Graecopithecus from Europe. PloS one, 12(5), e0177347.",2017,Messinian,Palaeoecology,Greece,gold,Open,None-gold ,,No method reported,No,No,ICPN 1.0,Yes,Data in supplementary file,None,Relative presence/percentages,.xslx,All data included,Data not in repository,Only significant ones,None,
10/29/2021 10:44:49,Juanjo García-Granero,Environmental Archaeology,"Borderie, Q., Ball, T., Banerjea, R., Bizri, M., Lejault, C., Save, S., & Vaughan-Williams, A. (2020). Early Middle Ages houses of Gien (France) from the inside: geoarchaeology and archaeobotany of 9th–11th c. floors. Environmental Archaeology, 25(2), 151-169.",2018,AD 9th-11th c.,Archaeological,France,closed,Hybrid,None-not-oa,,One reference to specific protocol,Yes,Yes,None specified/not clear,Not used,Data in text of article,None,Relative presence/percentages,No data table,None,Data not in repository,Only significant ones,Not specified,
10/29/2021 11:14:02,Juanjo García-Granero,Archaeological and Anthropological Science,"Burguet-Coca, A., Polo-Díaz, A., Martínez-Moreno, J., Benito-Calvo, A., Allué, E., Mora, R., & Cabanes, D. (2020). Pen management and livestock activities based on phytoliths, dung spherulites, and minerals from Cova Gran de Santa Linya (Southeastern pre-Pyrenees). Archaeological and Anthropological Sciences, 12(7), 1-16.",2020,Late Neolithic and Early Bronze Age,Archaeological,Spain,closed,Hybrid,None-not-oa,,One reference to specific protocol,Yes,Yes,ICPN 2.0,Yes,Data in text of article,None,Summary data - plant groupings,Table in the text of the article,None,Data not in repository,Only significant ones,None,
10/31/2021 14:51:29,Emma Karoune,Quaternary,"Cunha, P. P., Martins, A. A., Buylaert, J. P., Murray, A. S., Gouveia, M. P., Font, E., ... & Mota, R. (2019). The lowermost Tejo River terrace at Foz do Enxarrique, Portugal: A palaeoenvironmental archive from c. 60–35 ka and its implications for the last Neanderthals in westernmost Iberia. Quaternary, 2(1), 3.",2019,Late Pleistocene,Palaeoecology,Portugal,gold,Open,None-gold ,Both Researchgate and Academia,Summary of method,No,Yes,ICPN 1.0,No,Data in text of article,None,No data provided,No data table,None,Data not in repository,Only significant ones,None,supp file only contains data for sediment analysis
